expense_id,employee_id,merchant_id,submission_date,category,amount
1132,115,210,2025-03-12,Training,395.00
1133,116,214,2025-03-12,Meals,62.00
1134,117,211,2025-03-13,Travel,506.00
1135,118,202,2025-03-13,Software,285.00
1136,119,210,2025-03-14,Training,430.00
1137,120,205,2025-03-14,Meals,128.00
1138,121,207,2025-03-15,Travel,465.00
1139,122,214,2025-03-15,Meals,85.00
1140,123,215,2025-03-16,Software,320.00
1141,124,206,2025-03-16,Travel,555.00
1142,125,205,2025-03-17,Meals,152.00
1143,126,207,2025-03-17,Travel,315.00
1144,127,202,2025-03-18,Software,335.00
1145,128,203,2025-03-18,Meals,97.00
1146,129,209,2025-03-19,Software,255.00
1147,130,206,2025-03-19,Travel,508.00
1148,101,205,2025-03-20,Meals,176.00
1149,102,206,2025-03-20,Travel,540.00
1150,103,202,2025-03-21,Software,275.00
1151,104,208,2025-03-21,Software,105.00
1152,105,203,2025-03-22,Meals,71.00
1153,106,206,2025-03-22,Travel,520.00
1154,107,215,2025-03-23,Software,350.00
1155,108,205,2025-03-23,Meals,168.00
1156,109,210,2025-03-24,Training,375.00
1157,110,207,2025-03-24,Travel,325.00
1158,111,203,2025-03-25,Meals,73.00
1159,112,213,2025-03-25,Software,318.00
1160,113,206,2025-03-26,Travel,475.00
1161,114,205,2025-03-26,Meals,212.00
1162,115,210,2025-03-27,Training,415.00
1163,116,214,2025-03-27,Meals,63.00
1164,117,211,2025-03-28,Travel,509.00
1165,118,202,2025-03-28,Software,295.00
1166,119,210,2025-03-29,Training,435.00
1167,120,205,2025-03-29,Meals,133.00
1168,121,207,2025-03-30,Travel,472.00
1169,122,214,2025-03-30,Meals,89.00
1170,123,215,2025-03-31,Software,325.00
1171,124,206,2025-03-31,Travel,565.00
1172,125,205,2025-04-01,Meals,155.00
1173,126,207,2025-04-01,Travel,335.00
1174,127,202,2025-04-02,Software,340.00
1175,128,203,2025-04-02,Meals,99.00
1176,129,209,2025-04-03,Software,245.00
1177,130,206,2025-04-03,Travel,512.50
1178,101,205,2025-04-04,Meals,182.00
1179,102,206,2025-04-04,Travel,548.00
1180,103,202,2025-04-05,Software,285.00
1181,104,208,2025-04-05,Software,115.00
1182,105,203,2025-04-06,Meals,76.00
1183,106,206,2025-04-06,Travel,525.00
1184,107,215,2025-04-07,Software,355.00
1185,108,205,2025-04-07,Meals,170.00
1186,109,210,2025-04-08,Training,390.00
1187,110,207,2025-04-08,Travel,345.00
1188,111,203,2025-04-09,Meals,78.00
1189,112,213,2025-04-09,Software,322.00
1190,113,206,2025-04-10,Travel,490.00
1191,114,205,2025-04-10,Meals,220.00
1192,115,210,2025-04-11,Training,418.00
1193,116,214,2025-04-11,Meals,66.00
1194,117,211,2025-04-12,Travel,512.00
1195,118,202,2025-04-12,Software,298.00
1196,119,210,2025-04-13,Training,440.00
1197,120,205,2025-04-13,Meals,136.00
1198,121,207,2025-04-14,Travel,478.00
1199,122,214,2025-04-14,Meals,87.00
1200,123,215,2025-04-15,Software,330.00
